capacity,method,scenario,total_cost,mean_cost,total_time_ms,n_datasets,status,capacity_valid
250,ca_ilp,scenario2,353195.4980,3531.9550,2731273.3568,100,ok,true
250,ca_ilp,scenario3,512858.7763,5128.5878,31221.6709,100,ok,true
250,ca_mis,scenario1,537178.6610,5371.7866,4524.6737,100,ok,true
250,ca_mis,scenario2,392349.3862,3923.4939,116353.8325,100,ok,true
250,ca_mis,scenario3,537178.6610,5371.7866,4552.6247,100,ok,true
300,cluster_first,scenario1,523298.8300,5232.9883,426.9100,100,ok,true
300,cluster_first,scenario2,378946.4100,3789.4641,562.4700,100,ok,true
300,cluster_first,scenario3,523298.8300,5232.9883,414.6800,100,ok,true
300,match_first,scenario1,518751.5400,5187.5154,1032.2200,100,ok,true
300,match_first,scenario2,370434.6400,3704.3464,1330.4400,100,ok,true
300,match_first,scenario3,518751.5400,5187.5154,1082.0400,100,ok,true
300,ca_ilp,scenario1,512858.7763,5128.5878,31195.6060,100,ok,true
300,ca_ilp,scenario2,342369.3051,3423.6931,2970854.2971,100,ok,true
300,ca_ilp,scenario3,512858.7763,5128.5878,31203.6006,100,ok,true
300,ca_mis,scenario1,537178.6610,5371.7866,4501.4417,100,ok,true
300,ca_mis,scenario2,380633.8502,3806.3385,121024.9134,100,ok,true
300,ca_mis,scenario3,537178.6610,5371.7866,4556.5071,100,ok,true
350,cluster_first,scenario1,523298.8300,5232.9883,390.6300,100,ok,true
350,cluster_first,scenario2,366807.7300,3668.0773,539.1700,100,ok,true
350,cluster_first,scenario3,523298.8300,5232.9883,429.2500,100,ok,true
350,match_first,scenario1,518751.5400,5187.5154,1127.3100,100,ok,true
350,match_first,scenario2,349291.4500,3492.9145,1343.4500,100,ok,true
350,match_first,scenario3,518751.5400,5187.5154,1136.3100,100,ok,true
350,ca_ilp,scenario1,512858.7763,5128.5878,33369.9797,100,ok,true
350,ca_ilp,scenario2,340723.5844,3407.2358,3118016.0993,100,ok,true
350,ca_ilp,scenario3,512858.7763,5128.5878,32590.7682,100,ok,true
350,ca_mis,scenario1,537178.6610,5371.7866,4518.8431,100,ok,true
350,ca_mis,scenario2,379319.1934,3793.1919,122206.1620,100,ok,true
350,ca_mis,scenario3,537178.6610,5371.7866,4699.5956,100,ok,true
400,cluster_first,scenario1,523298.8300,5232.9883,444.6200,100,ok,true
400,cluster_first,scenario2,366384.9300,3663.8493,604.1100,100,ok,true
400,cluster_first,scenario3,523298.8300,5232.9883,522.7000,100,ok,true
400,match_first,scenario1,518751.5400,5187.5154,1031.2600,100,ok,true
400,match_first,scenario2,348674.7400,3486.7474,1300.9600,100,ok,true
400,match_first,scenario3,518751.5400,5187.5154,1106.5700,100,ok,true
400,ca_ilp,scenario1,512858.7763,5128.5878,31326.4358,100,ok,true
400,ca_ilp,scenario2,340654.9475,3406.5495,3060280.7481,100,ok,true
400,ca_ilp,scenario3,512858.7763,5128.5878,31227.0745,100,ok,true
400,ca_mis,scenario1,537178.6610,5371.7866,4516.1337,100,ok,true
400,ca_mis,scenario2,379222.1715,3792.2217,120972.1233,100,ok,true
400,ca_mis,scenario3,537178.6610,5371.7866,4544.5794,100,ok,true
500,cluster_first,scenario1,523298.8300,5232.9883,170.9600,100,ok,true
500,cluster_first,scenario2,366384.9300,3663.8493,341.7100,100,ok,true
500,cluster_first,scenario3,523298.8300,5232.9883,271.7700,100,ok,true
500,match_first,scenario1,518751.5400,5187.5154,987.1800,100,ok,true
500,match_first,scenario2,348674.7400,3486.7474,1224.3500,100,ok,true
500,match_first,scenario3,518751.5400,5187.5154,1005.1600,100,ok,true
500,ca_ilp,scenario1,512858.7763,5128.5878,32974.0652,100,ok,true
500,ca_ilp,scenario2,340654.9475,3406.5495,3089732.0168,100,ok,true
500,ca_ilp,scenario3,512858.7763,5128.5878,31691.5938,100,ok,true
500,ca_mis,scenario1,537178.6610,5371.7866,4480.6964,100,ok,true
500,ca_mis,scenario2,379222.1715,3792.2217,121768.4994,100,ok,true
500,ca_mis,scenario3,537178.6610,5371.7866,4500.1804,100,ok,true
